player_id,player_name,team_name,team_short,position,jersey_number,is_starter,vmax_kmh,threshold_kmh,low_confidence,games_appeared,total_runs,runs_per_game,total_hsr_distance_m,hsr_distance_per_game_m,mean_duration_sec,mean_pct_of_vmax_pct,tournament_peak_speed_kmh,mean_peak_speed_kmh
11094,Cody Gakpo,Netherlands,NED,CAM,8,true,25.42,20.33,false,5,33,6.6,392.0,78.4,1.85,94.2,30.11,23.94
1938,Hakim Ziyech,Morocco,MAR,RW,7,true,25.47,20.38,false,7,46,6.57,517.7,74.0,1.73,97.8,37.91,24.92
195,Richarlison,Brazil,BRA,CF,9,true,24.83,19.86,false,4,26,6.5,357.3,89.3,2.2,94.0,29.19,23.33
6655,Nicolas N'Koulou,Cameroon,CMR,LCB,3,true,22.52,18.01,false,2,13,6.5,163.8,81.9,2.2,97.5,26.07,21.95
649,Francisco Calvo,Costa Rica,CRC,LCB,15,true,22.33,17.86,false,2,13,6.5,148.0,74.0,2.01,98.1,30.6,21.9
40,Dejan Lovren,Croatia,CRO,RCB,6,true,23.76,19.01,false,6,39,6.5,454.6,75.8,1.91,99.5,39.81,23.48
4606,Dayot Upamecano,France,FRA,LCB,18,true,24.85,19.88,false,5,32,6.4,408.1,81.6,1.99,99.4,39.9,24.69
13815,Mathew Leckie,Australia,AUS,RM,7,true,25.89,20.71,false,3,19,6.33,254.3,84.8,1.88,108.7,45.0,28.14
14003,Mohamed Kanno,Saudi Arabia,KSA,CM,23,true,24.6,19.68,false,3,19,6.33,200.0,66.7,1.67,96.6,32.32,23.76
754,Kendall Waston,Costa Rica,CRC,RCB,19,false,21.67,17.33,false,3,19,6.33,202.8,67.6,1.94,98.2,28.04,21.28
8062,Aaron Ramsey,Wales,WAL,CM,10,true,23.95,19.16,false,3,19,6.33,207.4,69.1,1.74,98.3,38.14,23.54
13982,Ahmad Nourollahi,Iran,IRN,CM,21,true,24.94,19.95,false,3,19,6.33,212.0,70.7,1.73,99.9,28.58,24.92
8025,Nicolas Tagliafico,Argentina,ARG,LB,3,true,22.37,17.9,false,6,38,6.33,382.8,63.8,1.81,93.5,30.05,20.92
8854,Jackson Irvine,Australia,AUS,CM,22,true,24.66,19.73,false,4,25,6.25,322.0,80.5,2.04,98.6,36.57,24.31
8344,Alex Balde,Spain,ESP,LB,14,false,22.35,17.88,false,4,25,6.25,242.4,60.6,1.74,93.9,25.46,20.97
8022,Jurrien Timber,Netherlands,NED,RCB,2,false,25.63,20.51,false,4,25,6.25,285.0,71.2,1.73,97.9,37.76,25.14
6020,Cristiano Ronaldo,Portugal,POR,CF,7,true,23.36,18.69,false,5,31,6.2,346.6,69.3,1.88,97.4,29.34,22.76
11,Nicolás Otamendi,Argentina,ARG,LCB,19,true,23.77,19.01,false,7,43,6.14,441.2,63.0,1.64,102.3,45.0,24.31
1957,Marko Grujic,Serbia,SRB,CM,26,false,17.69,14.15,false,1,6,6.0,48.8,48.8,1.83,93.7,18.53,16.58
12643,Darko Lazović,Serbia,SRB,LM,22,false,24.52,19.61,false,1,6,6.0,62.4,62.4,1.66,97.0,24.85,23.78
1931,Ethan Ampadu,Wales,WAL,CM,15,true,22.63,18.11,false,3,18,6.0,189.9,63.3,1.83,95.9,24.58,21.72
12022,Andreas Cornelius,Denmark,DEN,CF,21,false,23.07,18.46,false,2,12,6.0,103.6,51.8,1.52,91.5,25.95,21.1
13371,Bryan Oviedo,Costa Rica,CRC,LB,8,true,24.31,19.45,false,3,18,6.0,187.0,62.3,1.7,93.0,32.78,22.61
13995,Abdulelah Al-Amri,Saudi Arabia,KSA,RCB,4,false,24.38,19.5,false,2,12,6.0,155.0,77.5,2.05,101.6,45.0,24.75
1877,Guido Rodríguez,Argentina,ARG,CDM,18,false,23.83,19.06,false,1,6,6.0,55.9,55.9,1.52,97.5,24.51,23.24
8927,Ao Tanaka,Japan,JPN,CM,17,true,22.42,17.94,false,3,18,6.0,224.1,74.7,2.21,95.0,38.31,21.29
1593,Óscar Duarte,Costa Rica,CRC,RCB,6,true,23.0,18.4,false,3,18,6.0,205.1,68.4,1.92,97.6,27.72,22.45
3867,Pablo Sarabia,Spain,ESP,RW,22,false,12.41,9.93,false,1,6,6.0,35.4,35.4,1.93,91.7,12.47,11.39
4892,Josko Gvardiol,Croatia,CRO,LCB,20,true,24.12,19.29,false,7,42,6.0,500.9,71.6,1.93,96.3,32.0,23.24
320,Fabian Schär,Switzerland,SUI,RCB,22,false,22.61,18.09,false,2,12,6.0,148.1,74.1,2.02,107.3,40.29,24.26
4615,Josip Stanisic,Croatia,CRO,RB,2,false,24.39,19.51,false,1,6,6.0,60.7,60.7,1.59,98.9,28.37,24.12
1829,Carlos Soler,Spain,ESP,CM,19,false,23.39,18.71,false,1,6,6.0,65.9,65.9,1.83,98.5,26.68,23.03
7605,Olivier Ntcham,Cameroon,CMR,CM,22,false,21.61,17.29,false,1,6,6.0,48.0,48.0,1.49,93.2,21.95,20.14
3868,Ángel Di María,Argentina,ARG,RM,11,true,22.22,17.77,false,4,24,6.0,222.3,55.6,1.66,96.3,40.2,21.4
802,Jesús Ferreira,United States,USA,CF,9,false,21.23,16.99,false,1,6,6.0,81.7,81.7,2.54,94.6,21.48,20.08
1698,Gareth Bale,Wales,WAL,CF,11,true,23.16,18.53,false,3,18,6.0,169.4,56.5,1.57,97.6,32.56,22.62
13980,Saeid Ezatolahi,Iran,IRN,CDM,6,false,22.43,17.94,false,3,18,6.0,162.8,54.3,1.56,99.3,33.89,22.27
5065,Christian Nörgaard,Denmark,DEN,CDM,15,false,20.05,16.04,false,1,6,6.0,88.6,88.6,2.94,94.3,20.26,18.91
14002,Hattan Bahebri,Saudi Arabia,KSA,RW,19,false,20.33,16.26,false,1,6,6.0,56.5,56.5,1.86,92.8,20.37,18.86
9837,Jackson Porozo,Ecuador,ECU,RCB,25,false,22.02,17.62,false,2,12,6.0,109.6,54.8,1.64,97.8,27.41,21.53
13949,Tarek Salman,Qatar,QAT,RCB,5,false,16.23,12.98,false,1,6,6.0,51.0,51.0,2.06,94.5,16.28,15.34
3965,Jonathan David,Canada,CAN,CF,20,true,23.13,18.5,false,3,18,6.0,208.7,69.6,2.0,93.7,27.42,21.68
13857,Borna Barisic,Croatia,CRO,LB,3,false,25.13,20.11,false,1,6,6.0,66.2,66.2,1.81,87.8,25.76,22.06
13858,Josip Juranovic,Croatia,CRO,RB,22,true,26.97,21.57,false,6,36,6.0,448.4,74.7,1.81,97.8,37.83,26.36
1534,Antoine Griezmann,France,FRA,CAM,7,true,23.49,18.79,false,6,36,6.0,423.3,70.5,1.94,97.1,36.12,22.81
1406,Pervis Estupinan,Ecuador,ECU,LB,7,true,25.58,20.47,false,3,18,6.0,211.5,70.5,1.72,103.9,45.0,26.59
84,Steven Bergwijn,Netherlands,NED,CF,7,true,22.7,18.16,false,3,18,6.0,180.3,60.1,1.73,94.6,28.62,21.39
20,Ilkay Gündogan,Germany,GER,CM,21,true,21.51,17.21,false,3,18,6.0,171.4,57.1,1.69,102.3,42.43,21.99
4012,Eduardo Camavinga,France,FRA,CM,25,false,23.97,19.17,false,2,12,6.0,113.8,56.9,1.55,96.5,36.28,23.13
83,Heung-min Son,South Korea,KOR,LW,7,true,28.52,22.81,false,3,18,6.0,307.7,102.6,2.32,99.2,34.17,28.28
1694,Eden Hazard,Belgium,BEL,LW,10,true,21.93,17.54,false,3,18,6.0,165.1,55.0,1.6,99.8,45.0,21.89
157,Granit Xhaka,Switzerland,SUI,CM,10,true,24.52,19.61,false,4,24,6.0,321.0,80.3,2.11,99.5,42.14,24.39
74,Eric Dier,England,ENG,RCB,15,false,19.7,15.76,false,2,12,6.0,141.9,70.9,2.43,93.3,22.95,18.38
13976,Sadegh Moharrami,Iran,IRN,RWB,2,true,25.37,20.29,false,1,6,6.0,60.2,60.2,1.49,101.1,36.13,25.64
1975,Denis Odoi,Ghana,GHA,RB,3,false,15.9,12.72,false,1,6,6.0,45.4,45.4,1.93,91.5,16.06,14.54
107,Christian Pulisic,United States,USA,LW,10,true,23.44,18.76,false,4,23,5.75,272.0,68.0,1.96,95.4,32.33,22.46
1339,Tyler Adams,United States,USA,CM,4,true,24.22,19.37,false,4,23,5.75,286.7,71.7,1.96,103.0,42.04,24.94
8033,Davy Klaassen,Netherlands,NED,CAM,14,false,22.3,17.84,false,4,23,5.75,235.7,58.9,1.82,95.1,28.76,21.19
8564,Pepe,Portugal,POR,RCB,3,false,22.86,18.29,false,4,23,5.75,211.9,53.0,1.58,97.0,31.16,22.17
8583,Theo Hernandez,France,FRA,LB,22,false,26.46,21.17,false,6,34,5.67,434.3,72.4,1.84,101.1,45.0,26.75
4661,Manuel Akanji,Switzerland,SUI,RCB,5,true,25.43,20.34,false,3,17,5.67,223.8,74.6,1.95,104.6,45.0,26.6
1550,Nemanja Maksimovic,Serbia,SRB,CDM,6,false,24.78,19.83,false,3,17,5.67,211.9,70.6,2.02,93.5,29.14,23.18
14040,Andre Ayew,Ghana,GHA,CF,10,true,22.03,17.63,false,3,17,5.67,161.6,53.9,1.69,97.4,33.89,21.46
3870,Kylian Mbappé,France,FRA,LW,10,true,25.78,20.62,false,6,34,5.67,413.6,68.9,1.79,103.7,42.77,26.73
1684,Federico Valverde,Uruguay,URU,CM,15,true,24.36,19.49,false,3,17,5.67,214.3,71.4,2.0,98.5,35.93,24.0
13780,Keysher Fuller,Costa Rica,CRC,RM,4,true,26.32,21.06,false,3,17,5.67,210.0,70.0,1.81,98.7,45.0,25.98
12664,Saša Lukić,Serbia,SRB,CM,16,true,23.34,18.67,false,3,17,5.67,178.8,59.6,1.79,95.0,29.81,22.16
3888,Aurélien Tchouaméni,France,FRA,CM,8,true,25.45,20.36,false,5,28,5.6,348.7,69.7,1.84,103.9,45.0,26.44
12586,Sofyan Amrabat,Morocco,MAR,CM,4,true,25.18,20.15,false,7,39,5.57,475.8,68.0,1.83,103.7,45.0,26.11
308,Harry Wilson,Wales,WAL,CM,8,true,26.07,20.86,false,2,11,5.5,138.0,69.0,1.88,101.5,34.11,26.45
8330,Mario Pasalic,Croatia,CRO,CAM,15,false,23.55,18.84,false,6,33,5.5,344.8,57.5,1.82,89.7,25.44,21.13
13978,Ramin Rezaeian,Iran,IRN,RB,23,false,27.85,22.28,false,2,11,5.5,145.2,72.6,1.81,103.2,39.16,28.75
1228,Jonathan Osorio,Canada,CAN,CM,21,false,25.01,20.01,false,2,11,5.5,123.8,61.9,1.75,99.7,38.65,24.92
1384,Hector Herrera,Mexico,MEX,CM,16,true,24.39,19.51,false,2,11,5.5,129.8,64.9,1.73,109.6,45.0,26.73
13824,Kye Rowles,Australia,AUS,LCB,4,true,25.75,20.6,false,4,22,5.5,255.4,63.8,1.75,101.5,43.74,26.03
9918,Mario Götze,Germany,GER,CAM,11,false,20.88,16.7,false,2,11,5.5,99.8,49.9,1.76,90.6,21.16,18.91
241,Leander Dendoncker,Belgium,BEL,RCB,19,true,23.77,19.01,false,2,11,5.5,165.4,82.7,2.54,91.9,24.14,21.84
8134,Denzel Dumfries,Netherlands,NED,RWB,22,true,29.32,23.46,false,4,22,5.5,286.1,71.5,1.64,105.2,45.0,30.83
1937,Kai Havertz,Germany,GER,CF,7,true,23.75,19.0,false,2,11,5.5,112.6,56.3,1.76,91.4,25.59,21.7
1067,Brenden Aaronson,United States,USA,CAM,11,false,20.5,16.4,false,4,22,5.5,186.6,46.6,1.68,92.3,24.68,18.96
1287,José Cifuentes,Ecuador,ECU,CM,5,false,21.11,16.89,false,2,11,5.5,125.4,62.7,2.19,92.1,22.53,19.43
2087,Takehiro Tomiyasu,Japan,JPN,RB,16,false,25.75,20.6,false,2,11,5.5,148.3,74.2,1.9,106.6,40.77,27.45
21,Phil Foden,England,ENG,CM,20,false,23.79,19.03,false,4,22,5.5,235.7,58.9,1.72,99.7,40.94,23.71
5085,Abdul Rahman Baba,Ghana,GHA,LWB,17,true,22.98,18.38,false,3,16,5.33,200.2,66.7,2.15,96.5,39.78,22.16
1377,Kieran Trippier,England,ENG,RB,12,true,24.35,19.48,false,3,16,5.33,172.5,57.5,1.72,97.8,33.32,23.81
